=== Multi-Item Perishable Lot-Sizing — Run Report ===
Timestamp           : 20250810_233352
Objective           : 0.00
Elapsed (seconds)   : 0.23
Instance JSON       : /Users/egecanaktan/github_repositories/MultiItemPerishability/last_instance.json
Instance copy       : results/instance_20250810_233352.json
Allow backorder     : False
Items               : 5
Periods             : 80

-- Capacity --
800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800, 800

-- Per-item costs & perishability ranges --
Item 0: setup=127.5, c=2.0, h=0.4, b=5.0, min(m_it)=1, max(m_it)=50
Item 1: setup=29.0, c=3.0, h=0.6, b=5.0, min(m_it)=1, max(m_it)=59
Item 2: setup=50.0, c=1.0, h=0.3, b=5.0, min(m_it)=3, max(m_it)=70
Item 3: setup=75.0, c=4.0, h=0.5, b=5.0, min(m_it)=3, max(m_it)=5
Item 4: setup=100.0, c=2.5, h=0.4, b=5.0, min(m_it)=3, max(m_it)=5

-- Selected patterns (λ>0) --
Item 0: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 1: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 2: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 3: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 4: pattern 1, cost=0.00, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

-- Branch-and-Price Tree (nodes) --
{"id": 0, "parent": null, "fix": null, "obj": 0.0, "incumbent": Infinity, "status": "branching"}


=== Terminal Output (verbatim) ===
[ADD] item 0 col#0 cost=26310.00
[ADD] item 1 col#0 cost=24832.00
[ADD] item 2 col#0 cost=11508.00
[ADD] item 3 col#0 cost=37116.00
[ADD] item 4 col#0 cost=29090.00
[INFO] Init BP: items=5 T=80 cap_stats[min=800 max=800 mean=800 l1=6.4e+04]
[INFO] ALLOW_BACKORDER=False  STAB_ALPHA=0.6
[INFO] Running RMP (dual simplex) & Pricing MIP (threads=1, tl=5s, cuts=2, heur=0.5, warm-starts)
[CG] iter  1  obj=128856.00
[INFO] μ stats: min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[INFO] μ̂ stats (stab α=0.6): min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[ADD] item 1 col#1 cost=0.00
[ADD] item 0 col#1 cost=0.00
[ADD] item 4 col#1 cost=0.00
[ADD] item 3 col#1 cost=0.00
[ADD] item 2 col#1 cost=0.00
[INFO] pricing summary → 0: SP rc=-2.63e+04, 1: SP rc=-2.48e+04, 2: SP rc=-1.15e+04, 3: SP rc=-3.71e+04, 4: SP rc=-2.91e+04
[INFO] added 5 columns (total now=10)
[CG] iter  2  obj=0.00
[INFO] μ stats: min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[INFO] μ̂ stats (stab α=0.6): min=0 max=0 mean=0 l1=0; head[0, 0, 0, 0, 0, 0, 0, 0]
[INFO] pricing summary → 0: GREEDY rc=2.63e+04, 1: GREEDY rc=2.48e+04, 2: GREEDY rc=1.15e+04, 3: GREEDY rc=3.71e+04, 4: GREEDY rc=2.91e+04
[INFO] added 0 columns (total now=10)
[GAP] bound=0.00  best=∞  gap=∞
[INFO] 0 fractional y entries
[INFO] restricted IP finished in 0.00s with obj=0.00 status=2
[SOL] incumbent 0.00 (restricted IP)
    [GAP] bound=0.00  best=0.00  gap=0.00%

Objective: 0.00   (elapsed 0.22 s)

[FINAL] [GAP] bound=0.00  best=0.00  gap=0.00%
[INFO] Backorders allowed: False
Item 0: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 1: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 2: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 3: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Item 4: pattern 1, y=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], q=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

=== Detailed execution report ===

Item 0
 t | dem | ord | inv+ | back
---------------------------
 0 |  99 |   0 |    0 |   99
 1 | 195 |   0 |    0 |  294
 2 | 108 |   0 |    0 |  402
 3 |  11 |   0 |    0 |  413
 4 |  67 |   0 |    0 |  480
 5 | 131 |   0 |    0 |  611
 6 | 125 |   0 |    0 |  736
 7 | 104 |   0 |    0 |  840
 8 |  78 |   0 |    0 |  918
 9 | 123 |   0 |    0 | 1041
10 |  92 |   0 |    0 | 1133
11 | 150 |   0 |    0 | 1283
12 |  56 |   0 |    0 | 1339
13 | 130 |   0 |    0 | 1469
14 |  36 |   0 |    0 | 1505
15 |  73 |   0 |    0 | 1578
16 |  36 |   0 |    0 | 1614
17 | 194 |   0 |    0 | 1808
18 |  25 |   0 |    0 | 1833
19 | 159 |   0 |    0 | 1992
20 |  65 |   0 |    0 | 2057
21 | 137 |   0 |    0 | 2194
22 | 181 |   0 |    0 | 2375
23 | 155 |   0 |    0 | 2530
24 |  38 |   0 |    0 | 2568
25 |  80 |   0 |    0 | 2648
26 |  26 |   0 |    0 | 2674
27 | 187 |   0 |    0 | 2861
28 |  19 |   0 |    0 | 2880
29 | 176 |   0 |    0 | 3056
30 |  85 |   0 |    0 | 3141
31 | 121 |   0 |    0 | 3262
32 | 144 |   0 |    0 | 3406
33 |  26 |   0 |    0 | 3432
34 |  91 |   0 |    0 | 3523
35 | 112 |   0 |    0 | 3635
36 |  81 |   0 |    0 | 3716
37 | 157 |   0 |    0 | 3873
38 | 164 |   0 |    0 | 4037
39 |  53 |   0 |    0 | 4090
40 | 142 |   0 |    0 | 4232
41 | 123 |   0 |    0 | 4355
42 | 114 |   0 |    0 | 4469
43 | 134 |   0 |    0 | 4603
44 |  67 |   0 |    0 | 4670
45 |  16 |   0 |    0 | 4686
46 | 141 |   0 |    0 | 4827
47 |   4 |   0 |    0 | 4831
48 |  24 |   0 |    0 | 4855
49 | 185 |   0 |    0 | 5040
50 | 103 |   0 |    0 | 5143
51 | 182 |   0 |    0 | 5325
52 | 172 |   0 |    0 | 5497
53 | 161 |   0 |    0 | 5658
54 |   1 |   0 |    0 | 5659
55 | 157 |   0 |    0 | 5816
56 | 127 |   0 |    0 | 5943
57 |  86 |   0 |    0 | 6029
58 |  63 |   0 |    0 | 6092
59 | 187 |   0 |    0 | 6279
60 |  84 |   0 |    0 | 6363
61 | 181 |   0 |    0 | 6544
62 |  17 |   0 |    0 | 6561
63 |  49 |   0 |    0 | 6610
64 | 146 |   0 |    0 | 6756
65 |  57 |   0 |    0 | 6813
66 |  62 |   0 |    0 | 6875
67 |  37 |   0 |    0 | 6912
68 | 140 |   0 |    0 | 7052
69 | 115 |   0 |    0 | 7167
70 |  24 |   0 |    0 | 7191
71 |  21 |   0 |    0 | 7212
72 |  82 |   0 |    0 | 7294
73 | 131 |   0 |    0 | 7425
74 | 126 |   0 |    0 | 7551
75 |  28 |   0 |    0 | 7579
76 |  78 |   0 |    0 | 7657
77 | 142 |   0 |    0 | 7799
78 |  75 |   0 |    0 | 7874
79 | 181 |   0 |    0 | 8055

Item 1
 t | dem | ord | inv+ | back
---------------------------
 0 | 163 |   0 |    0 |  163
 1 | 137 |   0 |    0 |  300
 2 | 155 |   0 |    0 |  455
 3 | 175 |   0 |    0 |  630
 4 |  19 |   0 |    0 |  649
 5 |   7 |   0 |    0 |  656
 6 |  32 |   0 |    0 |  688
 7 | 163 |   0 |    0 |  851
 8 |  49 |   0 |    0 |  900
 9 | 156 |   0 |    0 | 1056
10 | 148 |   0 |    0 | 1204
11 |  31 |   0 |    0 | 1235
12 | 101 |   0 |    0 | 1336
13 |  24 |   0 |    0 | 1360
14 |  95 |   0 |    0 | 1455
15 |  30 |   0 |    0 | 1485
16 |  10 |   0 |    0 | 1495
17 | 156 |   0 |    0 | 1651
18 |   6 |   0 |    0 | 1657
19 |  50 |   0 |    0 | 1707
20 |  48 |   0 |    0 | 1755
21 | 184 |   0 |    0 | 1939
22 |  32 |   0 |    0 | 1971
23 | 123 |   0 |    0 | 2094
24 |  54 |   0 |    0 | 2148
25 | 187 |   0 |    0 | 2335
26 |  16 |   0 |    0 | 2351
27 | 174 |   0 |    0 | 2525
28 |   6 |   0 |    0 | 2531
29 | 140 |   0 |    0 | 2671
30 | 109 |   0 |    0 | 2780
31 | 159 |   0 |    0 | 2939
32 |  26 |   0 |    0 | 2965
33 |  67 |   0 |    0 | 3032
34 |  18 |   0 |    0 | 3050
35 |  57 |   0 |    0 | 3107
36 |  19 |   0 |    0 | 3126
37 | 166 |   0 |    0 | 3292
38 |  78 |   0 |    0 | 3370
39 |  90 |   0 |    0 | 3460
40 | 112 |   0 |    0 | 3572
41 |  47 |   0 |    0 | 3619
42 |  16 |   0 |    0 | 3635
43 | 129 |   0 |    0 | 3764
44 | 120 |   0 |    0 | 3884
45 |  11 |   0 |    0 | 3895
46 | 153 |   0 |    0 | 4048
47 |  26 |   0 |    0 | 4074
48 | 180 |   0 |    0 | 4254
49 | 101 |   0 |    0 | 4355
50 |  52 |   0 |    0 | 4407
51 |  67 |   0 |    0 | 4474
52 |  92 |   0 |    0 | 4566
53 | 188 |   0 |    0 | 4754
54 | 121 |   0 |    0 | 4875
55 | 146 |   0 |    0 | 5021
56 |  44 |   0 |    0 | 5065
57 | 179 |   0 |    0 | 5244
58 | 173 |   0 |    0 | 5417
59 |  53 |   0 |    0 | 5470
60 | 197 |   0 |    0 | 5667
61 |  15 |   0 |    0 | 5682
62 | 174 |   0 |    0 | 5856
63 |  41 |   0 |    0 | 5897
64 |  42 |   0 |    0 | 5939
65 |  88 |   0 |    0 | 6027
66 | 136 |   0 |    0 | 6163
67 |  65 |   0 |    0 | 6228
68 |  31 |   0 |    0 | 6259
69 | 153 |   0 |    0 | 6412
70 | 114 |   0 |    0 | 6526
71 | 171 |   0 |    0 | 6697
72 |  45 |   0 |    0 | 6742
73 |   4 |   0 |    0 | 6746
74 | 121 |   0 |    0 | 6867
75 | 175 |   0 |    0 | 7042
76 | 105 |   0 |    0 | 7147
77 | 146 |   0 |    0 | 7293
78 | 131 |   0 |    0 | 7424
79 |  80 |   0 |    0 | 7504

Item 2
 t | dem | ord | inv+ | back
---------------------------
 0 | 163 |   0 |    0 |  163
 1 |  22 |   0 |    0 |  185
 2 | 186 |   0 |    0 |  371
 3 |  34 |   0 |    0 |  405
 4 |   4 |   0 |    0 |  409
 5 | 103 |   0 |    0 |  512
 6 | 174 |   0 |    0 |  686
 7 | 107 |   0 |    0 |  793
 8 |  81 |   0 |    0 |  874
 9 |   1 |   0 |    0 |  875
10 |  55 |   0 |    0 |  930
11 |   4 |   0 |    0 |  934
12 | 184 |   0 |    0 | 1118
13 | 194 |   0 |    0 | 1312
14 |   1 |   0 |    0 | 1313
15 | 173 |   0 |    0 | 1486
16 | 136 |   0 |    0 | 1622
17 | 157 |   0 |    0 | 1779
18 |  26 |   0 |    0 | 1805
19 |  49 |   0 |    0 | 1854
20 |  31 |   0 |    0 | 1885
21 | 156 |   0 |    0 | 2041
22 | 167 |   0 |    0 | 2208
23 |  51 |   0 |    0 | 2259
24 |  78 |   0 |    0 | 2337
25 |  72 |   0 |    0 | 2409
26 | 177 |   0 |    0 | 2586
27 |  47 |   0 |    0 | 2633
28 |  26 |   0 |    0 | 2659
29 | 122 |   0 |    0 | 2781
30 | 102 |   0 |    0 | 2883
31 | 161 |   0 |    0 | 3044
32 |  21 |   0 |    0 | 3065
33 |   6 |   0 |    0 | 3071
34 |  71 |   0 |    0 | 3142
35 | 116 |   0 |    0 | 3258
36 |  30 |   0 |    0 | 3288
37 |  66 |   0 |    0 | 3354
38 |  35 |   0 |    0 | 3389
39 | 168 |   0 |    0 | 3557
40 | 134 |   0 |    0 | 3691
41 | 167 |   0 |    0 | 3858
42 | 166 |   0 |    0 | 4024
43 |  89 |   0 |    0 | 4113
44 |  30 |   0 |    0 | 4143
45 |  40 |   0 |    0 | 4183
46 |  72 |   0 |    0 | 4255
47 |   5 |   0 |    0 | 4260
48 |  11 |   0 |    0 | 4271
49 |  11 |   0 |    0 | 4282
50 |  53 |   0 |    0 | 4335
51 | 175 |   0 |    0 | 4510
52 |  67 |   0 |    0 | 4577
53 | 143 |   0 |    0 | 4720
54 |  81 |   0 |    0 | 4801
55 |  94 |   0 |    0 | 4895
56 | 146 |   0 |    0 | 5041
57 |  11 |   0 |    0 | 5052
58 | 192 |   0 |    0 | 5244
59 | 180 |   0 |    0 | 5424
60 | 156 |   0 |    0 | 5580
61 | 168 |   0 |    0 | 5748
62 | 127 |   0 |    0 | 5875
63 | 183 |   0 |    0 | 6058
64 | 165 |   0 |    0 | 6223
65 | 118 |   0 |    0 | 6341
66 | 164 |   0 |    0 | 6505
67 | 112 |   0 |    0 | 6617
68 |  96 |   0 |    0 | 6713
69 | 138 |   0 |    0 | 6851
70 |  46 |   0 |    0 | 6897
71 |  54 |   0 |    0 | 6951
72 |  97 |   0 |    0 | 7048
73 | 151 |   0 |    0 | 7199
74 |  75 |   0 |    0 | 7274
75 |   3 |   0 |    0 | 7277
76 |  36 |   0 |    0 | 7313
77 |  39 |   0 |    0 | 7352
78 |  70 |   0 |    0 | 7422
79 |  86 |   0 |    0 | 7508

Item 3
 t | dem | ord | inv+ | back
---------------------------
 0 |  57 |   0 |    0 |   57
 1 |  67 |   0 |    0 |  124
 2 | 150 |   0 |    0 |  274
 3 | 199 |   0 |    0 |  473
 4 |  43 |   0 |    0 |  516
 5 | 111 |   0 |    0 |  627
 6 |  50 |   0 |    0 |  677
 7 |  92 |   0 |    0 |  769
 8 |  30 |   0 |    0 |  799
 9 |  17 |   0 |    0 |  816
10 | 180 |   0 |    0 |  996
11 |   8 |   0 |    0 | 1004
12 | 135 |   0 |    0 | 1139
13 | 116 |   0 |    0 | 1255
14 | 193 |   0 |    0 | 1448
15 | 174 |   0 |    0 | 1622
16 |  52 |   0 |    0 | 1674
17 |  31 |   0 |    0 | 1705
18 | 128 |   0 |    0 | 1833
19 | 102 |   0 |    0 | 1935
20 |  66 |   0 |    0 | 2001
21 |  54 |   0 |    0 | 2055
22 | 165 |   0 |    0 | 2220
23 |  11 |   0 |    0 | 2231
24 |  56 |   0 |    0 | 2287
25 | 160 |   0 |    0 | 2447
26 |  38 |   0 |    0 | 2485
27 |  27 |   0 |    0 | 2512
28 |  51 |   0 |    0 | 2563
29 | 118 |   0 |    0 | 2681
30 |  97 |   0 |    0 | 2778
31 |  93 |   0 |    0 | 2871
32 | 140 |   0 |    0 | 3011
33 |  39 |   0 |    0 | 3050
34 |  27 |   0 |    0 | 3077
35 | 153 |   0 |    0 | 3230
36 | 125 |   0 |    0 | 3355
37 |  38 |   0 |    0 | 3393
38 | 145 |   0 |    0 | 3538
39 | 104 |   0 |    0 | 3642
40 | 164 |   0 |    0 | 3806
41 | 175 |   0 |    0 | 3981
42 | 109 |   0 |    0 | 4090
43 | 134 |   0 |    0 | 4224
44 | 127 |   0 |    0 | 4351
45 | 174 |   0 |    0 | 4525
46 |  83 |   0 |    0 | 4608
47 | 128 |   0 |    0 | 4736
48 | 128 |   0 |    0 | 4864
49 | 163 |   0 |    0 | 5027
50 | 172 |   0 |    0 | 5199
51 |  52 |   0 |    0 | 5251
52 | 139 |   0 |    0 | 5390
53 | 157 |   0 |    0 | 5547
54 |  57 |   0 |    0 | 5604
55 |   3 |   0 |    0 | 5607
56 |  88 |   0 |    0 | 5695
57 | 181 |   0 |    0 | 5876
58 | 192 |   0 |    0 | 6068
59 |  82 |   0 |    0 | 6150
60 |  83 |   0 |    0 | 6233
61 |  10 |   0 |    0 | 6243
62 | 135 |   0 |    0 | 6378
63 |  38 |   0 |    0 | 6416
64 |  66 |   0 |    0 | 6482
65 | 155 |   0 |    0 | 6637
66 |  40 |   0 |    0 | 6677
67 |  98 |   0 |    0 | 6775
68 | 150 |   0 |    0 | 6925
69 |  76 |   0 |    0 | 7001
70 | 184 |   0 |    0 | 7185
71 | 181 |   0 |    0 | 7366
72 | 121 |   0 |    0 | 7487
73 |  17 |   0 |    0 | 7504
74 |  22 |   0 |    0 | 7526
75 | 133 |   0 |    0 | 7659
76 |  11 |   0 |    0 | 7670
77 |  17 |   0 |    0 | 7687
78 |  58 |   0 |    0 | 7745
79 |  34 |   0 |    0 | 7779

Item 4
 t | dem | ord | inv+ | back
---------------------------
 0 | 200 |   0 |    0 |  200
 1 |  39 |   0 |    0 |  239
 2 |   6 |   0 |    0 |  245
 3 |   9 |   0 |    0 |  254
 4 | 154 |   0 |    0 |  408
 5 | 159 |   0 |    0 |  567
 6 |  34 |   0 |    0 |  601
 7 | 162 |   0 |    0 |  763
 8 |  83 |   0 |    0 |  846
 9 |  27 |   0 |    0 |  873
10 | 180 |   0 |    0 | 1053
11 | 141 |   0 |    0 | 1194
12 | 167 |   0 |    0 | 1361
13 |  89 |   0 |    0 | 1450
14 |  50 |   0 |    0 | 1500
15 |  99 |   0 |    0 | 1599
16 | 199 |   0 |    0 | 1798
17 | 200 |   0 |    0 | 1998
18 | 126 |   0 |    0 | 2124
19 |  29 |   0 |    0 | 2153
20 |  16 |   0 |    0 | 2169
21 | 157 |   0 |    0 | 2326
22 | 180 |   0 |    0 | 2506
23 | 120 |   0 |    0 | 2626
24 | 158 |   0 |    0 | 2784
25 | 162 |   0 |    0 | 2946
26 |  87 |   0 |    0 | 3033
27 | 167 |   0 |    0 | 3200
28 |  32 |   0 |    0 | 3232
29 | 175 |   0 |    0 | 3407
30 | 183 |   0 |    0 | 3590
31 | 160 |   0 |    0 | 3750
